pair_name,priority,category,example_id,audio_filename,question,options_text,answer_label,audio_prediction,noaudio_prediction,audio_parse_status,noaudio_parse_status,audio_raw_prediction,noaudio_raw_prediction,n_options,audio_is_correct,noaudio_is_correct
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,128064.mp3__3,128064.mp3,"What happens immediately after this event first appears: ""A short, fast, high-pitched pig grunt.""?","A. A pig grunts gutturally and raspily in bursts while people talk in the background. | B. A raspy, guttural, high-pitched pig grunt. | C. A pig is grunting continuously. | D. A pig grunts quietly twice. | E. A pig grunts gutturally and raspily, with the pitch increasing. | F. A pig grunts shortly and quickly. | G. Several birds chirping softly and continuously outdoors. | H. A pig grunts continuously in a quiet, monotone manner. | I. A pig grunts twice with a fast, raspy sound separated by a quiet pause. | J. A bird chirps once with a high-pitched tone. | K. High-pitched, continuous raspy pig grunt. | L. Muffled, indistinct overlapping voices with occasional pig grunts. | M. This is the last event, no immediate event after. | N. A bird chirps softly and continuously. | O. Birds chirping continuously with faint background chatter. | P. A bird emits an abrupt high-pitched call, possibly while flying away. | Q. A bird chirping quietly outdoors.",A,A,F,exact-label,exact-label,A,F,17,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,117612.mp3__2,117612.mp3,"What happens immediately after this event first appears: ""A cat meows close up.""?","A. An intermittent cat meowing. | B. A cat meows softly. | C. A cat purrs softly and briefly. | D. A cat purring softly. | E. A cat is purring softly. | F. A short cat meows. | G. This is the last event, no immediate event after. | H. A cat purrs intermittently, varying between loud and low.",C,C,G,exact-label,exact-label,C,G,8,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,116483.mp3__2,116483.mp3,"What happens immediately after this event first appears: ""Short, sharp, high-pitched barks.""?","A. A series of short, sharp, high-pitched barks. | B. A short, sharp, high-pitched bark. | C. This is the last event, no immediate event after. | D. Series of short, sharp, high-pitched barks. | E. A muffled, short, high-pitched bark. | F. Short, high-pitched, muffled barks.",A,A,B,exact-label,exact-label,A,B,6,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,118429.mp3__4,118429.mp3,"What happens immediately after this event first appears: ""The engine of a motorcycle revs up.""?","A. A motorcycle approaches. | B. An engine is revving. | C. A motorcycle drives away. | D. The engine of a motorcycle running in the background. | E. The engine of a motorcycle buzzes in a low-pitched tone. | F. This is the last event, no immediate event after.",A,A,B,exact-label,exact-label,A,B,6,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,121299.mp3__3,121299.mp3,"What happens immediately after this event first appears: ""Wheels spinning.""?","A. Spinning wheels make a loud noise. | B. A horn honks from far away. | C. Traffic noise. | D. This is the last event, no immediate event after. | E. A car passes by.",A,A,D,exact-label,exact-label,A,D,5,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,130127.mp3__1,130127.mp3,"What happens immediately after this event first appears: ""A car is driving in the background.""?","A. A car is approaching. | B. A car is braking with squeaky tires. | C. This is the last event, no immediate event after. | D. People are yelling and singing. | E. People singing and yelling in the distance.",A,A,C,exact-label,exact-label,A,C,5,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,140602.mp3__1,140602.mp3,"What happens immediately after this event first appears: ""A person is speaking indistinctly.""?","A. A clicking noise. | B. Ambient humming noise inside a plane. | C. A plane pilot is speaking through a loudspeaker. | D. Someone is speaking indistinctly in the distance. | E. This is the last event, no immediate event after.",A,A,C,exact-label,exact-label,A,C,5,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,146406.mp3__1,146406.mp3,"What happens immediately after this event first appears: ""A man repeatedly shushes.""?","A. This is the last event, no immediate event after. | B. A bus stops on the street. | C. Ambient public transport sounds are loud throughout. | D. The engine of a public transport vehicle is getting louder. | E. A man is making an announcement at a bus station.",D,D,A,exact-label,exact-label,D,A,5,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,153630.mp3__3,153630.mp3,"What happens immediately after this event first appears: ""Two men are speaking quietly to each other.""?","A. The violin is played twice with the pitch rising each time, reaching an especially high note on the second play. | B. This is the last event, no immediate event after. | C. A violin is played once with the tone deepening. | D. A violin is played once with a high tone that gradually deepens. | E. A violin is played once with a tone that deepens.",A,A,B,exact-label,exact-label,A,B,5,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,164620.mp3__2,164620.mp3,"What happens immediately after this event first appears: ""Someone is speaking inside a car.""?","A. Two people are talking inside a car. | B. The monotonous sound of a car engine. | C. Whistling sound of a vehicle passing by quickly. | D. This is the last event, no immediate event after. | E. A person laughs inside a car.",A,A,D,exact-label,exact-label,A,D,5,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,165602.mp3__3,165602.mp3,"What happens immediately after this event first appears: ""A woman is speaking calmly.""?","A. A bus engine hums quietly in the background. | B. People are clapping halfheartedly. | C. This is the last event, no immediate event after. | D. A man is speaking calmly on the radio. | E. A man speaks in a muffled voice through a radio.",D,D,C,exact-label,exact-label,D,C,5,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,167166.mp3__1,167166.mp3,"What happens immediately after this event first appears: ""A bidet emits multiple tones.""?","A. This is the last event, no immediate event after. | B. A bidet emits a high-pitched tone. | C. A bidet’s washing mechanism moves, producing a soft motor noise. | D. A bidet flushes with a steady stream of water. | E. A bidet’s water hits the surface below, creating a soft splashing sound.",C,C,B,exact-label,exact-label,C,B,5,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,167578.mp3__2,167578.mp3,"What happens immediately after this event first appears: ""A man laughs repeatedly, growing louder.""?","A. This is the last event, no immediate event after. | B. A man laughs loudly and repeatedly. | C. A man laughs repeatedly and continuously indoors. | D. A man laughs increasingly loudly indoors. | E. A man laughs repeatedly.",D,D,B,exact-label,exact-label,D,B,5,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,103538.mp3__1,103538.mp3,"What happens immediately after this event first appears: ""Birds chirp briefly.""?","A. Insects are sounding continually. | B. Birds chirp simultaneously in public. | C. This is the last event, no immediate event after. | D. An airplane is descending.",D,D,C,exact-label,exact-label,D,C,4,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,122065.mp3__2,122065.mp3,"What happens immediately after this event first appears: ""A loud, high-pitched noise of a very fast passenger train passing by.""?","A. Gentle noise of a distant train with loud cricket sounds. | B. Clear and loud cricket sounds in the background. | C. A train horn sounds in the distance. | D. This is the last event, no immediate event after.",A,A,B,exact-label,exact-label,A,B,4,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,124557.mp3__2,124557.mp3,"What happens immediately after this event first appears: ""A hollow metallic object is struck, producing a low thumping sound.""?","A. A hollow metallic object is struck, producing a high-pitched thumping sound. | B. A machine whirrs and clacks consistently with a soft chopping sound in the background. | C. Water splashing loudly and continuously indoors. | D. This is the last event, no immediate event after.",A,A,B,exact-label,exact-label,A,B,4,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,127621.mp3__0,127621.mp3,"What happens immediately after this event first appears: ""A stream of water pouring.""?","A. Water flowing down a stream. | B. Water flowing. | C. Water flowing downstream. | D. This is the last event, no immediate event after.",B,B,D,exact-label,exact-label,B,D,4,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,137010.mp3__2,137010.mp3,"What happens immediately after this event first appears: ""A woman is making an announcement.""?","A. A person is dialing a phone. | B. A train is passing by. | C. This is the last event, no immediate event after. | D. A train squeaks.",A,A,C,exact-label,exact-label,A,C,4,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,146166.mp3__2,146166.mp3,"What happens immediately after this event first appears: ""A metallic bell rings twice.""?","A. A cowbell rings three times clearly and sharply in a quiet setting. | B. A cowbell rings once clearly and sharply. | C. This is the last event, no immediate event after. | D. A metallic bell is ringing.",B,B,D,exact-label,exact-label,B,D,4,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,151005.mp3__2,151005.mp3,"What happens immediately after this event first appears: ""Footsteps on a wooden floor.""?","A. A wooden floor creaks quietly. | B. A power tool is making a loud noise. | C. A drill is operating loudly. | D. This is the last event, no immediate event after.",A,A,D,exact-label,exact-label,A,D,4,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,157594.mp3__1,157594.mp3,"What happens immediately after this event first appears: ""A house sparrow is singing.""?","A. This is the last event, no immediate event after. | B. A dove coos. | C. Various birds singing. | D. A buchfink or chaffinch bird singing.",B,B,C,exact-label,exact-label,B,C,4,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,157594.mp3__2,157594.mp3,"What happens immediately after this event first appears: ""A dove coos.""?","A. Various birds singing. | B. A buchfink or chaffinch bird singing. | C. This is the last event, no immediate event after. | D. A house sparrow is singing.",B,B,C,exact-label,exact-label,B,C,4,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,164789.mp3__1,164789.mp3,"What happens immediately after this event first appears: ""A squeaking noise is heard in the background.""?","A. A goat bleats in the distance. | B. This is the last event, no immediate event after. | C. A goat bleats loudly. | D. Footsteps on dry straw.",D,D,B,exact-label,exact-label,D,B,4,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,165829.mp3__2,165829.mp3,"What happens immediately after this event first appears: ""A sheep bleats loudly outdoors.""?","A. A sheep bails loudly and repeatedly outdoors. | B. Geese honk and flutter loudly and repeatedly outdoors. | C. This is the last event, no immediate event after. | D. Geese honk loudly and repeatedly outdoors.",B,B,C,exact-label,exact-label,B,C,4,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,17111.mp3__1,17111.mp3,"What happens immediately after this event first appears: ""A door closes unclearly.""?","A. A baby screams loudly. | B. This is the last event, no immediate event after. | C. A door is opening. | D. Outdoor ambient sounds.",A,A,B,exact-label,exact-label,A,B,4,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,17613.mp3__2,17613.mp3,"What happens immediately after this event first appears: ""A faint whistle in the distance.""?","A. Thunder roars. | B. Consecutive thumping sounds. | C. Nails hitting metal irregularly nearby. | D. This is the last event, no immediate event after.",C,C,D,exact-label,exact-label,C,D,4,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,118341.mp3__1,118341.mp3,"What happens immediately after this event first appears: ""A hammer hitting a nail repeatedly with varying intensities.""?","A. This is the last event, no immediate event after. | B. A hammer strikes a nail three times with varying pauses in between. | C. Repeated hammering as a nail is being driven.",B,B,C,exact-label,exact-label,B,C,3,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,122761.mp3__0,122761.mp3,"What happens immediately after this event first appears: ""A vacuum cleaner powers on with a continuous hum of consistent intensity and gradually fades away when turned off.""?","A. A vacuum cleaner is quickly powered on and off. | B. This is the last event, no immediate event after. | C. A vacuum cleaner powers on, producing a continuous hum of consistent intensity.",A,A,C,exact-label,exact-label,A,C,3,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,127704.mp3__1,127704.mp3,"What happens immediately after this event first appears: ""Horn-like sound blaring.""?","A. High-pitched lasers shooting. | B. Heavy background noise. | C. This is the last event, no immediate event after.",A,A,C,exact-label,exact-label,A,C,3,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,128130.mp3__1,128130.mp3,"What happens immediately after this event first appears: ""A dog or wolf moans eerily.""?","A. A dog or wolf moans. | B. This is the last event, no immediate event after. | C. A dog or wolf moans loudly in a creepy manner.",C,C,A,exact-label,exact-label,C,A,3,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,141512.mp3__1,141512.mp3,"What happens immediately after this event first appears: ""A drill is shutting down.""?","A. This is the last event, no immediate event after. | B. A drill is running. | C. A drill is rotating.",C,C,A,exact-label,exact-label,C,A,3,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,143225.mp3__0,143225.mp3,"What happens immediately after this event first appears: ""A baby is trying to talk.""?","A. A person coughing indoors. | B. Someone clearing their throat indoors. | C. This is the last event, no immediate event after.",A,A,C,exact-label,exact-label,A,C,3,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,143930.mp3__0,143930.mp3,"What happens immediately after this event first appears: ""A loud rustling sound of someone moving indoors.""?","A. Rhythmic pedaling sounds from an indoor bike. | B. This is the last event, no immediate event after. | C. A sharp, high-pitched beep sounds after a button is pressed.",C,C,A,exact-label,exact-label,C,A,3,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,155126.mp3__1,155126.mp3,"What happens immediately after this event first appears: ""People talking quietly in the background.""?","A. This is the last event, no immediate event after. | B. Truck engine running. | C. A truck reversing beeps.",C,C,A,exact-label,exact-label,C,A,3,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,160157.mp3__0,160157.mp3,"What happens immediately after this event first appears: ""Crickets chirping quietly in a periodic pattern outside.""?","A. Thunder rumbles loudly in a muffled manner. | B. A car passes loudly, then fades away. | C. This is the last event, no immediate event after.",A,A,C,exact-label,exact-label,A,C,3,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,164439.mp3__0,164439.mp3,"What happens immediately after this event first appears: ""Two men are talking clearly.""?","A. Hands clapping unrhythmically in a studio. | B. Two men are talking with overlapping noises. | C. This is the last event, no immediate event after.",A,A,B,exact-label,exact-label,A,B,3,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,165039.mp3__1,165039.mp3,"What happens immediately after this event first appears: ""Thumping sounds in the background.""?","A. Clanging sounds at a construction site. | B. A jackhammer is drilling. | C. This is the last event, no immediate event after.",A,A,C,exact-label,exact-label,A,C,3,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,168306.mp3__0,168306.mp3,"What happens immediately after this event first appears: ""A wooden door is closing.""?","A. Non-rhythmic footsteps on wood. | B. This is the last event, no immediate event after. | C. Rhythmic footsteps on wood.",A,A,B,exact-label,exact-label,A,B,3,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,170871.mp3__1,170871.mp3,"What happens immediately after this event first appears: ""A young person laughs in the distance with decreasing volume and pitch.""?","A. A group of people singing loudly in a choir with light echo. | B. A person is speaking quietly and muffled in the distance. | C. This is the last event, no immediate event after.",B,B,C,exact-label,exact-label,B,C,3,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,171220.mp3__1,171220.mp3,"What happens immediately after this event first appears: ""A microphone is being adjusted.""?","A. A cat makes sounds. | B. This is the last event, no immediate event after. | C. A cat meows.",A,A,B,exact-label,exact-label,A,B,3,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,17208.mp3__0,17208.mp3,"What happens immediately after this event first appears: ""A train is approaching a station.""?","A. A train passes by a station without stopping. | B. This is the last event, no immediate event after. | C. Train moving away from a station.",A,A,B,exact-label,exact-label,A,B,3,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,172734.mp3__1,172734.mp3,"What happens immediately after this event first appears: ""The vacuum cleaner slows down and turns off with a fading suction sound.""?","A. A vacuum cleaner is running with a steady suction sound. | B. This is the last event, no immediate event after. | C. Objects clatter and are moved.",C,C,B,exact-label,exact-label,C,B,3,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,173978.mp3__1,173978.mp3,"What happens immediately after this event first appears: ""A ship honks its foghorn loudly with a deep tone from far away.""?","A. A muffled human voice is heard briefly nearby. | B. This is the last event, no immediate event after. | C. Background noise playing monotonously.",A,A,B,exact-label,exact-label,A,B,3,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,105236.mp3__0,105236.mp3,"What happens immediately after this event first appears: ""A bee buzzes rapidly with a high-pitched hum in a natural outdoor setting.""?","A. Birds chirp while bees buzz in the background. | B. This is the last event, no immediate event after.",A,A,B,exact-label,exact-label,A,B,2,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,127802.mp3__1,127802.mp3,"What happens immediately after this event first appears: ""Waves crash rhythmically against the shoreline, varying in intensity, accompanied by muffled voices of people talking nearby.""?","A. This is the last event, no immediate event after. | B. Unceasing crashing waves echo continuously in the background.",A,A,B,exact-label,exact-label,A,B,2,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,129294.mp3__1,129294.mp3,"What happens immediately after this event first appears: ""Two quiet, dull knocks on wood.""?","A. This is the last event, no immediate event after. | B. A single metallic clank sounds.",A,A,B,exact-label,exact-label,A,B,2,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,137698.mp3__1,137698.mp3,"What happens immediately after this event first appears: ""Someone is speaking.""?","A. This is the last event, no immediate event after. | B. Noise.",A,A,B,exact-label,exact-label,A,B,2,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,147883.mp3__1,147883.mp3,"What happens immediately after this event first appears: ""A fast, loud saxophone tone with sharp, fluctuating pitches.""?","A. A fast, loud saxophone tone with sharp, fluctuating pitches that slow down at the end. | B. This is the last event, no immediate event after.",B,B,A,exact-label,exact-label,B,A,2,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,155780.mp3__0,155780.mp3,"What happens immediately after this event first appears: ""A dampened drop sound.""?","A. A car engine hesitantly starts. | B. This is the last event, no immediate event after.",A,A,B,exact-label,exact-label,A,B,2,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,164315.mp3__0,164315.mp3,"What happens immediately after this event first appears: ""Calm footsteps on a wooden floor.""?","A. Fast, loud footsteps on a wooden floor. | B. This is the last event, no immediate event after.",A,A,B,exact-label,exact-label,A,B,2,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,172735.mp3__0,172735.mp3,"What happens immediately after this event first appears: ""A machine hums and whirrs electrically.""?","A. An engine halts followed by a metallic clicking sound. | B. This is the last event, no immediate event after.",A,A,B,exact-label,exact-label,A,B,2,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,173923.mp3__0,173923.mp3,"What happens immediately after this event first appears: ""A person is playing a didgeridoo rhythmically in a steady pattern.""?","A. A person plays the didgeridoo rhythmically, gradually increasing in intensity. | B. This is the last event, no immediate event after.",A,A,B,exact-label,exact-label,A,B,2,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,audio_only_correct,175130.mp3__0,175130.mp3,"What happens immediately after this event first appears: ""A child is speaking in Spanish.""?","A. Alarm beeps. | B. This is the last event, no immediate event after.",A,A,B,exact-label,exact-label,A,B,2,True,False
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,noaudio_only_correct,128064.mp3__2,128064.mp3,"What happens immediately after this event first appears: ""A pig grunts twice with a fast, raspy sound separated by a quiet pause.""?","A. Several birds chirping softly and continuously outdoors. | B. A short, fast, high-pitched pig grunt. | C. A pig grunts gutturally and raspily in bursts while people talk in the background. | D. A bird chirps softly and continuously. | E. A bird chirps once with a high-pitched tone. | F. A bird chirping quietly outdoors. | G. A pig grunts quietly twice. | H. Birds chirping continuously with faint background chatter. | I. High-pitched, continuous raspy pig grunt. | J. This is the last event, no immediate event after. | K. A bird emits an abrupt high-pitched call, possibly while flying away. | L. Muffled, indistinct overlapping voices with occasional pig grunts. | M. A pig grunts shortly and quickly. | N. A pig grunts continuously in a quiet, monotone manner. | O. A raspy, guttural, high-pitched pig grunt. | P. A pig grunts gutturally and raspily, with the pitch increasing. | Q. A pig is grunting continuously.",B,C,B,exact-label,exact-label,C,B,17,False,True
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,noaudio_only_correct,141704.mp3__11,141704.mp3,"What happens immediately after this event first appears: ""A woman is yelling in Spanish.""?","A. A woman celebrates with a high-pitched whoop. | B. A man is speaking in Spanish. | C. A man is speaking muffled. | D. Muffled crowd talking. | E. A crowd boos and whistles together. | F. A crowd of people cheering loudly in an arena. | G. This is the last event, no immediate event after. | H. A muffled thumping sound in the background. | I. A large crowd cheering in an arena. | J. A crowd of people making noise in an arena. | K. A person is whistling in the distance. | L. Multiple men chanting muffled words.",G,A,G,exact-label,exact-label,A,G,12,False,True
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,noaudio_only_correct,127804.mp3__9,127804.mp3,"What happens immediately after this event first appears: ""Sounds of fighting as in children's animated series or films.""?","A. Someone yells loudly. | B. Footsteps of someone walking in cowboy boots. | C. American midwestern country music playing in the background. | D. This is the last event, no immediate event after. | E. Rattling sound of a musical instrument. | F. A middle-aged man is speaking and giving instructions to a group of people. | G. A cow moos occasionally. | H. Chickens clucking and cawing. | I. Metallic sounds. | J. Metallic clamping sounds of a structure sealing shut.",D,A,D,exact-label,exact-label,A,D,10,False,True
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,noaudio_only_correct,176385.mp3__4,176385.mp3,"What happens immediately after this event first appears: ""A child screams.""?","A. A baby making sounds. | B. A child screams playfully outside. | C. People are talking outside on the street. | D. A child screams in a high-pitched voice. | E. A motorcycle passes on the street. | F. A vehicle honks in the background. | G. This is the last event, no immediate event after. | H. Traffic sounds. | I. A motorcycle passes by. | J. A car is passing on the street.",D,B,D,exact-label,exact-label,B,D,10,False,True
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,noaudio_only_correct,17056.mp3__7,17056.mp3,"What happens immediately after this event first appears: ""A crackling sound of lightning in the sky.""?","A. Quiet rain in the background. | B. Rainfall sounds. | C. Thunder rumbling in the distance. | D. A low rumble of thunder in the distance. | E. A loud thunderclap nearby. | F. Loud thunderclap nearby, fading into the distance. | G. This is the last event, no immediate event after. | H. Rainfall in the background.",G,F,G,exact-label,exact-label,F,G,8,False,True
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,noaudio_only_correct,117077.mp3__6,117077.mp3,"What happens immediately after this event first appears: ""A frog croaks with a high-pitched sound in the field.""?","A. Constant white noise of wind. | B. This is the last event, no immediate event after. | C. A sheep is baaing in the distance. | D. A sheep baas in the distance. | E. Birds making periodic squeaking sounds in the distance. | F. Crickets buzz periodically in the field. | G. A cricket buzzes briefly in the field.",B,C,B,exact-label,exact-label,C,B,7,False,True
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,noaudio_only_correct,14525.mp3__6,14525.mp3,"What happens immediately after this event first appears: ""Vehicle starting and driving away in the background.""?","A. A child is exclaiming indistinctly in the background. | B. A woman is speaking in Italian. | C. This is the last event, no immediate event after. | D. People talking faintly in the background. | E. A man shouts twice in a foreign language. | F. A child is shouting indistinctly in the background. | G. A child exclaims in the background.",C,B,C,exact-label,exact-label,B,C,7,False,True
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,noaudio_only_correct,166930.mp3__3,166930.mp3,"What happens immediately after this event first appears: ""A sharp metallic clatter.""?","A. Metal clashing. | B. Male voices chattering faintly in the distance with echoes through a hall. | C. A sharp metallic sound. | D. Metal hits the floor with a sharp clattering sound. | E. Construction noises echoing off hard surfaces. | F. A swift, raspy swish of an object being dragged or swiped across a smooth surface. | G. This is the last event, no immediate event after.",C,D,C,exact-label,exact-label,D,C,7,False,True
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,noaudio_only_correct,114629.mp3__3,114629.mp3,"What happens immediately after this event first appears: ""The sound of water waves on the beach gradually increasing.""?","A. A wave on the beach rises loudly and rapidly. | B. A large wave on the beach fades away quietly. | C. This is the last event, no immediate event after. | D. A large wave rapidly increases in volume on the beach. | E. The quiet, repetitive sound of flowing water. | F. The loud, turbulent, and calming sound of waves on the beach.",F,A,F,exact-label,exact-label,A,F,6,False,True
audio-flamingo-3__vs__audio-flamingo-3-no-audio,3,noaudio_only_correct,130864.mp3__5,130864.mp3,"What happens immediately after this event first appears: ""A train gradually moving away on the tracks.""?","A. A car rapidly accelerates and approaches. | B. A train is approaching. | C. A loud car crash is heard from a distance on the train track. | D. This is the last event, no immediate event after. | E. A car and a train gradually approach each other. | F. A car is speeding up and approaching.",D,C,D,exact-label,exact-label,C,D,6,False,True
